year,month,category,averageLastThreeMonths,season,totalAmount
2025,5,Здоров'я,1064.2947522073475,2,835.3335064881775
2025,5,Комунальні послуги,3394.7547693940055,2,2489.270836373841
2025,5,Одяг,1437.3456665884169,2,1167.2847184228403
2025,5,Подорожі,2353.860680287595,2,3124.469207982098
2025,6,Їжа,5746.8661783973075,3,5651.286528318092
2025,6,Транспорт,2260.1059310532705,3,2803.5160815599365
2025,6,Розваги,1423.6855474208894,3,2037.6696377528506
2025,6,Здоров'я,972.6612340745977,3,894.5757678442938
2025,6,Комунальні послуги,2603.0647037955164,3,2011.4596298890542
2025,6,Одяг,1379.7739877565848,3,932.6902723565778
2025,6,Подорожі,2827.586999483352,3,3416.612692299996
2025,7,Їжа,5732.503230727219,3,4643.472891650405
2025,7,Транспорт,2489.273908097821,3,2248.352614951439
2025,7,Розваги,1612.1638817481207,3,2043.1014385423102
2025,7,Здоров'я,939.3563086000673,3,975.0125170944503
2025,7,Комунальні послуги,2385.2029334349154,3,1794.8777727110903
2025,7,Одяг,1187.2175069676612,3,1147.2074265021613
2025,7,Подорожі,3062.158982884687,3,3510.8114612572967
2025,8,Їжа,5388.162856505977,3,5575.178268210827
2025,8,Транспорт,2500.176918672083,3,2128.8567054456475
2025,8,Розваги,1854.7048719960164,3,1940.2200630669047
2025,8,Здоров'я,901.6405971423072,3,848.5307244856016
2025,8,Комунальні послуги,2098.5360796579953,3,2311.73141218166
2025,8,Одяг,1082.3941390938598,3,1177.8826994935177
2025,8,Подорожі,3350.63112051313,3,4301.046822792657
2025,9,Їжа,5289.979229393107,4,5601.2006349851645
2025,9,Транспорт,2393.5751339856747,4,1892.475523327851
2025,9,Розваги,2006.997046454022,4,1379.7260559485517
2025,9,Здоров'я,906.0396698081153,4,1195.9241671514967
2025,9,Комунальні послуги,2039.3562715939345,4,3746.650076290015
2025,9,Одяг,1085.9267994507522,4,1216.6271021761522
2025,9,Подорожі,3742.823658783316,4,2262.3180185281494
2025,10,Їжа,5273.283931615465,4,4901.67114154223
2025,10,Транспорт,2089.8949479083126,4,2187.9111466171275
2025,10,Розваги,1787.6825191859223,4,1743.5316547366294
2025,10,Здоров'я,1006.4891362438494,4,1126.506008494458
2025,10,Комунальні послуги,2617.7530870609216,4,4094.304930491974
2025,10,Одяг,1180.5724093906103,4,1419.7817989209896
2025,10,Подорожі,3358.0587675260344,4,2347.2045548071296
